,일시,강수량(mm),최고기온(℃),평균기온(℃),최저기온(℃),일교차,평균습도(%rh),일조율(%),평균풍속(m/s),최대풍속(m/s)
0,2022-01-01,0.0,2.3,-4.3,-10.2,12.5,46.3,93.8,1.5,2.8
1,2022-01-02,0.3,3.0,-1.3,-5.2,8.2,57.9,56.3,2.3,4.6
2,2022-01-03,0.0,2.5,-1.9,-8.0,10.5,58.3,80.4,1.8,4.1
3,2022-01-04,0.0,1.0,-2.5,-5.6,6.6,51.8,92.8,2.4,4.2
4,2022-01-05,0.0,1.9,-2.8,-7.8,9.7,47.6,19.6,1.7,2.9
5,2022-01-06,0.0,3.3,-2.2,-5.9,9.2,47.1,93.8,2.3,4.6
6,2022-01-07,0.0,4.5,-1.6,-5.9,10.4,47.1,93.8,1.5,3.0
7,2022-01-08,0.0,3.7,0.3,-5.0,8.7,64.3,7.2,1.7,3.5
8,2022-01-09,0.0,5.6,1.3,-1.2,6.8,71.5,46.4,1.7,2.8
9,2022-01-10,0.9,4.4,0.5,-3.4,7.8,68.3,39.8,2.0,3.4
10,2022-01-11,0.2,0.3,-7.4,-10.3,10.6,55.5,92.9,4.0,7.2
11,2022-01-12,0.0,-3.4,-7.7,-11.3,7.9,47.8,87.8,2.4,4.2
12,2022-01-13,0.0,-3.1,-6.4,-8.9,5.8,45.8,92.9,3.3,7.6
13,2022-01-14,0.0,1.3,-4.8,-10.1,11.4,41.8,92.9,1.7,3.2
14,2022-01-15,0.0,1.8,-1.0,-5.3,7.1,48.3,9.1,1.9,3.1
15,2022-01-16,0.0,2.4,-2.0,-7.2,9.6,54.5,88.9,3.3,5.7
16,2022-01-17,0.5,0.1,-5.8,-9.2,9.3,59.9,45.5,2.2,4.1
17,2022-01-18,0.0,-0.7,-5.6,-9.9,9.2,47.9,92.9,2.3,4.3
18,2022-01-19,1.7,-2.7,-5.3,-7.7,5.0,72.3,0.0,2.1,4.7
19,2022-01-20,0.0,0.9,-5.0,-9.8,10.7,63.5,91.0,1.8,4.7
20,2022-01-21,0.0,4.6,-2.7,-8.7,13.3,55.6,92.0,1.8,3.0
21,2022-01-22,0.0,7.1,0.3,-5.0,12.1,52.4,60.0,1.7,3.4
22,2022-01-23,0.0,6.7,2.0,-0.6,7.3,52.4,52.5,1.7,3.1
23,2022-01-24,0.0,8.4,4.6,1.3,7.1,56.0,39.6,3.5,5.5
24,2022-01-25,0.7,4.5,2.8,1.9,2.6,80.0,0.0,2.3,4.9
25,2022-01-26,0.0,6.8,1.3,-1.9,8.7,62.8,83.2,2.2,4.6
26,2022-01-27,0.0,4.0,-1.1,-4.6,8.6,50.0,87.3,2.1,4.1
27,2022-01-28,0.0,2.1,-2.7,-5.9,8.0,51.6,90.2,2.8,5.1
28,2022-01-29,0.0,0.9,-3.6,-7.2,8.1,48.9,93.1,2.4,5.1
29,2022-01-30,0.0,2.4,-2.8,-8.0,10.4,45.4,93.2,2.2,4.6
30,2022-01-31,1.2,4.8,-0.7,-6.8,11.6,59.0,77.7,1.9,4.3
31,2022-02-01,1.7,0.9,-1.3,-2.7,3.6,76.6,45.6,2.6,4.4
32,2022-02-02,0.0,0.0,-3.4,-6.0,6.0,60.5,88.5,2.4,5.0
33,2022-02-03,0.0,0.4,-3.4,-6.9,7.3,52.4,93.3,2.4,4.6
34,2022-02-04,0.0,-0.7,-5.2,-8.2,7.5,53.3,70.2,3.1,6.5
35,2022-02-05,0.0,-2.0,-6.6,-9.7,7.7,48.8,86.7,3.1,6.8
36,2022-02-06,0.0,1.7,-3.9,-8.4,10.1,50.3,90.5,2.5,5.4
37,2022-02-07,0.0,1.9,-2.5,-7.3,9.2,51.3,61.9,1.8,4.6
38,2022-02-08,0.0,5.6,-0.1,-4.1,9.7,53.8,76.4,1.9,3.7
39,2022-02-09,0.0,7.2,1.0,-4.3,11.5,52.3,86.8,1.8,3.5
40,2022-02-10,0.0,6.7,1.4,-3.2,9.9,57.8,90.6,2.3,4.9
41,2022-02-11,0.0,8.8,2.9,-2.6,11.4,61.1,83.2,1.8,3.5
42,2022-02-12,0.0,10.4,4.8,-0.1,10.5,50.4,86.9,1.7,3.8
43,2022-02-13,0.0,9.5,4.8,1.6,7.9,44.9,27.8,1.8,3.5
44,2022-02-14,1.7,8.1,2.5,-1.3,9.4,68.3,8.3,2.9,5.7
45,2022-02-15,0.0,-1.3,-4.7,-7.7,6.4,58.0,27.8,3.8,5.7
46,2022-02-16,0.0,-4.1,-7.3,-9.6,5.5,50.4,82.6,3.7,6.8
47,2022-02-17,0.0,-0.5,-6.2,-10.7,10.2,41.6,89.9,2.5,4.9
48,2022-02-18,0.0,5.7,-1.2,-8.0,13.7,40.4,78.9,2.0,3.6
49,2022-02-19,0.1,3.7,-1.7,-6.2,9.9,52.9,26.4,2.9,6.6
50,2022-02-20,0.0,-0.5,-4.8,-8.4,7.9,41.1,90.9,4.1,6.3
51,2022-02-21,0.1,3.6,-3.0,-8.1,11.7,56.3,59.1,2.9,7.1
52,2022-02-22,0.0,0.5,-4.5,-8.0,8.5,43.3,72.1,3.2,5.6
53,2022-02-23,0.0,-0.6,-5.6,-10.0,9.4,38.5,91.9,2.6,5.5
54,2022-02-24,0.0,3.7,-2.4,-8.5,12.2,52.4,92.0,2.2,5.0
55,2022-02-25,0.0,8.4,3.0,-3.6,12.0,77.5,57.1,2.3,4.8
56,2022-02-26,1.1,9.3,5.4,1.0,8.3,78.4,1.8,3.9,7.2
57,2022-02-27,0.0,9.1,3.7,-1.6,10.7,56.6,92.9,2.8,7.4
58,2022-02-28,0.0,11.5,6.8,2.7,8.8,62.3,30.1,1.5,3.3
59,2022-03-01,2.3,9.7,5.8,0.3,9.4,70.5,21.9,2.3,5.4
60,2022-03-02,0.0,8.8,3.5,-2.3,11.1,55.9,93.9,2.7,6.3
61,2022-03-03,0.0,12.4,5.8,0.9,11.5,52.9,93.0,2.1,4.7
62,2022-03-04,0.0,14.6,6.9,0.6,14.0,60.5,32.2,3.6,8.8
63,2022-03-05,0.0,6.7,2.3,-0.7,7.4,38.4,91.3,4.3,7.5
64,2022-03-06,0.0,6.8,1.4,-3.0,9.8,39.5,93.1,2.6,4.9
65,2022-03-07,0.0,8.7,2.8,-2.7,11.4,45.8,60.3,2.0,3.9
66,2022-03-08,0.0,12.3,6.0,1.1,11.2,56.1,70.7,2.0,4.1
67,2022-03-09,0.0,14.8,7.1,1.7,13.1,69.6,74.4,1.9,4.2
68,2022-03-10,0.0,15.8,9.3,4.2,11.6,51.4,79.5,2.1,5.1
69,2022-03-11,0.0,18.4,11.2,5.1,13.3,58.4,50.0,1.9,3.3
70,2022-03-12,2.6,19.5,12.8,6.3,13.2,72.1,27.1,2.7,5.2
71,2022-03-13,42.1,12.6,11.7,10.7,1.9,95.5,0.0,1.9,4.8
72,2022-03-14,8.7,13.2,8.2,4.9,8.3,90.3,0.0,3.2,6.2
73,2022-03-15,0.0,13.3,7.2,2.3,11.0,72.6,59.7,2.0,3.9
74,2022-03-16,0.0,16.8,10.3,3.6,13.2,62.6,67.5,2.1,4.3
75,2022-03-17,1.2,15.1,10.7,7.8,7.3,62.0,15.8,2.7,5.9
76,2022-03-18,0.0,9.6,7.5,5.5,4.1,60.8,0.0,4.4,7.1
77,2022-03-19,14.6,6.1,3.4,0.9,5.2,84.6,0.0,3.0,4.9
78,2022-03-20,0.0,9.3,5.4,2.2,7.1,66.1,52.1,2.6,5.0
79,2022-03-21,0.0,10.9,5.0,-0.3,11.2,49.5,55.7,2.4,4.9
80,2022-03-22,0.0,13.6,7.1,1.1,12.5,48.9,90.2,2.2,5.1
81,2022-03-23,0.0,8.2,6.2,4.9,3.3,56.8,0.0,2.3,4.0
82,2022-03-24,0.0,12.4,8.2,3.9,8.5,70.6,5.7,1.8,3.9
83,2022-03-25,10.9,17.2,12.0,6.3,10.9,70.0,10.6,2.6,6.1
84,2022-03-26,19.8,14.7,11.8,9.5,5.2,80.9,7.3,2.9,6.0
85,2022-03-27,0.0,12.6,8.1,5.0,7.6,49.1,83.9,3.0,7.3
86,2022-03-28,0.0,15.1,8.2,1.5,13.6,35.6,93.6,2.1,4.7
87,2022-03-29,0.0,15.6,9.7,3.3,12.3,52.9,89.6,2.1,4.8
88,2022-03-30,0.4,15.7,10.8,5.9,9.8,76.5,9.6,1.8,3.6
89,2022-03-31,0.0,14.7,10.9,7.6,7.1,63.5,26.2,2.5,4.7
90,2022-04-01,0.0,14.9,9.2,4.5,10.4,50.5,86.5,2.6,5.0
91,2022-04-02,0.0,14.2,8.2,3.7,10.5,55.0,93.7,2.3,5.4
92,2022-04-03,0.0,17.0,9.6,3.5,13.5,55.0,93.7,2.1,5.0
93,2022-04-04,0.0,16.4,10.3,5.1,11.3,50.3,91.3,2.3,4.8
94,2022-04-05,0.0,15.8,10.3,4.9,10.9,41.1,77.3,2.4,5.5
95,2022-04-06,0.0,17.0,11.7,8.0,9.0,52.3,67.2,2.5,4.4
96,2022-04-07,0.0,15.7,10.9,7.4,8.3,43.5,78.1,3.3,7.1
97,2022-04-08,0.0,20.0,12.9,5.1,14.9,49.0,93.0,2.1,5.0
98,2022-04-09,0.5,24.2,17.8,12.4,11.8,43.8,69.8,3.0,6.7
99,2022-04-10,0.0,25.1,18.2,12.7,12.4,46.0,88.5,2.0,4.9
100,2022-04-11,0.0,26.6,19.6,13.4,13.2,60.4,78.5,2.4,4.6
101,2022-04-12,0.5,26.4,19.3,15.9,10.5,77.9,45.8,2.8,6.4
102,2022-04-13,1.3,15.9,13.1,12.0,3.9,69.3,0.0,4.4,8.4
103,2022-04-14,0.0,15.3,13.2,11.4,3.9,53.4,0.0,4.0,6.6
104,2022-04-15,0.0,19.3,13.3,7.5,11.8,46.8,92.4,3.0,5.7
105,2022-04-16,0.0,20.2,13.2,7.1,13.1,48.5,93.2,2.5,5.5
106,2022-04-17,0.0,21.9,14.0,7.2,14.7,53.8,88.6,2.3,5.2
107,2022-04-18,0.0,21.6,15.2,11.4,10.2,46.1,58.6,2.4,5.5
108,2022-04-19,0.0,22.1,15.2,8.9,13.2,51.9,91.0,2.4,5.2
109,2022-04-20,0.0,22.1,15.7,9.7,12.4,48.8,91.8,2.3,4.7
110,2022-04-21,0.0,22.7,16.3,9.6,13.1,48.4,47.0,2.8,5.9
111,2022-04-22,0.0,16.8,15.0,13.2,3.6,76.8,0.0,3.5,6.6
112,2022-04-23,0.0,25.3,17.7,10.4,14.9,57.3,67.4,1.7,3.5
113,2022-04-24,0.3,24.5,18.5,15.0,9.5,72.5,51.9,2.3,5.0
114,2022-04-25,1.3,23.6,20.0,17.0,6.6,80.5,2.2,1.4,3.2
115,2022-04-26,1.0,28.7,21.9,17.0,11.7,57.9,69.9,3.1,6.7
116,2022-04-27,0.0,23.9,17.7,12.6,11.3,31.5,86.8,2.7,4.7
117,2022-04-28,0.0,25.9,18.2,11.6,14.3,44.0,61.0,2.6,5.6
118,2022-04-29,15.5,16.5,13.4,10.7,5.8,70.6,10.9,3.4,5.7
119,2022-04-30,0.0,17.8,13.0,10.5,7.3,68.0,5.8,2.9,6.6
120,2022-05-01,0.0,19.2,13.4,7.9,11.3,54.8,72.5,3.1,7.5
121,2022-05-02,0.0,19.4,14.2,9.1,10.3,56.5,75.4,2.4,5.2
122,2022-05-03,0.0,20.8,14.8,9.1,11.7,45.9,90.6,2.5,5.3
123,2022-05-04,0.0,25.2,17.8,10.0,15.2,43.3,90.6,2.7,5.7
124,2022-05-05,0.0,25.8,18.9,12.5,13.3,48.1,91.4,2.2,4.8
125,2022-05-06,0.0,25.6,19.6,13.7,11.9,67.1,74.1,2.5,5.1
126,2022-05-07,0.5,23.1,18.4,15.3,7.8,52.4,48.9,3.0,5.9
127,2022-05-08,2.0,18.2,15.3,11.7,6.5,51.8,0.0,2.8,5.2
128,2022-05-09,0.0,25.3,17.9,11.0,14.3,56.4,91.4,2.2,4.5
129,2022-05-10,0.0,26.3,19.9,13.6,12.7,39.0,67.9,2.2,4.6
130,2022-05-11,0.0,25.2,19.7,16.6,8.6,50.4,69.5,2.4,4.4
131,2022-05-12,0.0,28.1,20.9,14.1,14.0,51.5,80.9,1.9,4.8
132,2022-05-13,0.0,25.2,19.4,15.0,10.2,45.8,34.0,2.2,6.1
133,2022-05-14,0.0,20.0,15.7,11.9,8.1,45.5,76.1,3.3,6.3
134,2022-05-15,0.0,22.4,16.2,10.5,11.9,39.8,90.8,3.2,6.4
135,2022-05-16,0.0,23.7,17.3,10.9,12.8,56.3,92.3,2.8,5.9
136,2022-05-17,0.0,27.4,20.0,13.0,14.4,60.1,90.1,2.4,5.1
137,2022-05-18,1.5,25.4,20.0,15.7,9.7,59.4,44.8,2.9,6.0
138,2022-05-19,0.0,24.2,19.9,16.1,8.1,53.6,54.5,3.0,5.4
139,2022-05-20,0.0,25.8,20.6,15.6,10.2,52.8,75.5,2.3,5.1
140,2022-05-21,0.0,26.0,20.1,16.1,9.9,70.8,65.0,2.5,5.1
141,2022-05-22,0.0,25.8,20.3,15.7,10.1,70.9,62.5,2.5,4.6
142,2022-05-23,0.0,30.7,23.0,17.8,12.9,63.5,72.2,2.3,4.3
143,2022-05-24,0.0,30.2,22.9,16.7,13.5,56.8,85.4,2.1,4.6
144,2022-05-25,3.5,26.7,21.0,16.7,10.0,66.6,55.9,2.6,5.0
145,2022-05-26,0.0,23.5,18.7,14.1,9.4,59.9,80.0,3.7,7.6
146,2022-05-27,0.0,25.6,20.0,16.0,9.6,62.5,81.4,3.3,6.3
147,2022-05-28,0.0,29.3,22.3,15.0,14.3,54.1,85.5,2.8,6.8
148,2022-05-29,0.0,29.7,23.1,19.3,10.4,66.4,48.3,2.3,5.0
149,2022-05-30,0.0,24.7,20.8,17.2,7.5,71.0,1.4,2.5,4.8
150,2022-05-31,0.0,27.2,20.7,14.2,13.0,42.4,82.2,2.5,6.6
151,2022-06-01,0.0,28.6,22.1,16.2,12.4,41.6,92.5,2.6,5.5
152,2022-06-02,0.0,26.9,21.5,17.1,9.8,67.4,71.2,2.7,4.5
153,2022-06-03,0.0,32.6,24.5,18.7,13.9,62.8,72.6,2.0,4.6
154,2022-06-04,0.0,29.7,25.6,20.3,9.4,57.0,42.5,1.7,2.8
155,2022-06-05,0.0,27.0,22.7,20.2,6.8,59.8,0.7,2.3,4.3
156,2022-06-06,4.3,24.5,19.7,16.7,7.8,69.0,37.4,3.2,5.7
157,2022-06-07,0.0,25.1,20.6,15.1,10.0,54.5,42.2,2.7,5.2
158,2022-06-08,0.0,25.8,21.2,16.2,9.6,61.6,34.7,2.3,3.9
159,2022-06-09,2.6,24.5,20.9,18.5,6.0,76.1,17.7,1.6,3.5
160,2022-06-10,1.2,26.6,20.9,17.2,9.4,75.8,32.7,1.9,4.8
161,2022-06-11,0.0,32.7,24.6,17.7,15.0,59.6,72.8,2.2,4.7
162,2022-06-12,0.0,31.5,24.6,18.9,12.6,58.9,63.3,2.5,3.8
163,2022-06-13,18.0,29.2,23.6,19.6,9.6,68.5,52.4,2.6,4.4
164,2022-06-14,0.0,27.1,21.5,17.7,9.4,56.4,38.5,4.2,6.0
165,2022-06-15,18.5,20.1,17.5,14.9,5.2,92.4,0.0,2.3,3.7
166,2022-06-16,0.7,24.8,20.3,17.6,7.2,78.4,25.7,2.3,4.4
167,2022-06-17,0.0,28.1,22.5,16.5,11.6,76.4,21.6,1.9,3.7
168,2022-06-18,0.0,25.1,23.3,22.0,3.1,79.6,0.0,1.7,4.0
169,2022-06-19,0.0,25.1,23.4,22.3,2.8,81.6,0.0,1.4,3.0
170,2022-06-20,0.0,29.0,25.2,22.0,7.0,76.6,12.2,1.3,2.8
171,2022-06-21,0.0,32.6,26.5,21.2,11.4,72.6,85.1,2.0,4.0
172,2022-06-22,0.0,31.0,25.9,21.9,9.1,71.1,50.0,2.1,4.2
173,2022-06-23,103.0,26.4,24.3,23.3,3.1,89.1,0.0,2.8,6.4
174,2022-06-24,19.1,24.9,22.6,20.6,4.3,90.9,11.5,3.5,5.4
175,2022-06-25,0.0,30.5,26.0,21.5,9.0,80.4,20.3,2.8,5.1
176,2022-06-26,0.0,28.1,26.5,24.8,3.3,82.1,0.0,2.6,5.0
177,2022-06-27,6.1,28.1,26.8,25.4,2.7,84.4,0.0,2.8,6.0
178,2022-06-28,6.3,27.9,26.9,25.7,2.2,81.9,0.0,5.8,9.9
179,2022-06-29,37.8,26.1,25.1,24.4,1.7,95.5,0.0,4.1,9.0
180,2022-06-30,176.2,24.5,22.3,21.2,3.3,99.3,0.0,2.3,4.6
181,2022-07-01,0.0,30.9,26.6,21.9,9.0,83.3,49.0,2.1,4.8
182,2022-07-02,0.0,33.8,28.8,24.0,9.8,72.8,73.5,1.7,3.4
